
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23252 14632 ?        Ss   12:24:09 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
 cookie=0x23656c88, duration=213.206s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:39:d7:0d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4cf8a030, duration=213.205s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804740000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:53:95:31->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf5a9456a, duration=213.215s, table=21, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xf5a9456a, duration=213.214s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x7bde0e8, duration=213.206s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=drop
 cookie=0x85485e97, duration=213.205s, table=22, n_packets=0, n_bytes=0, idle_age=213, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa1614586, duration=213.216s, table=22, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa1614586, duration=213.214s, table=22, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xcfda3806, duration=213.205s, table=22, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=drop
 cookie=0xcfce070f, duration=213.215s, table=23, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xcfce070f, duration=213.214s, table=23, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xfcfa3468, duration=213.205s, table=23, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xf46dafad, duration=213.205s, table=24, n_packets=0, n_bytes=0, idle_age=213, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x70a14b54, duration=213.216s, table=24, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x70a14b54, duration=213.214s, table=24, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xcef00e70, duration=213.205s, table=24, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=drop
 cookie=0xd3355bb9, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xd3355bb9, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x26eb16f4, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.116 actions=drop
 cookie=0x97c605f2, duration=213.206s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg0=0xac180474,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:53:95:31->eth_dst,resubmit(,26)
 cookie=0x9f4c7ab3, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ff:a6:8f->eth_dst,resubmit(,26)
 cookie=0x293403ea, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=2,ip,metadata=0x2,nw_dst=172.24.4.116 actions=drop
 cookie=0x5ebf5841, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x357c33e1, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x1f8bf64e, duration=213.217s, table=25, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x1f8bf64e, duration=213.215s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x6b5fcf19, duration=213.205s, table=25, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=drop
 cookie=0xafc2a0d, duration=213.218s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.217s, table=26, n_packets=1, n_bytes=86, idle_age=211, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.217s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.217s, table=26, n_packets=6, n_bytes=420, idle_age=75, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.218s, table=26, n_packets=4, n_bytes=360, idle_age=209, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.218s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.218s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.217s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xafc2a0d, duration=213.215s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xd3677f36, duration=213.205s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x9690b1a1, duration=213.216s, table=26, n_packets=5, n_bytes=210, idle_age=197, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x9690b1a1, duration=213.214s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x814abe19, duration=213.205s, table=26, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xc02afd45, duration=213.205s, table=27, n_packets=0, n_bytes=0, idle_age=213, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.39.d7.0d.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.39.d7.0d.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6f612b6d, duration=213.204s, table=27, n_packets=0, n_bytes=0, idle_age=213, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.39.d7.0d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd5270ac, duration=213.205s, table=27, n_packets=0, n_bytes=0, idle_age=213, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.39.d7.0d.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.39.d7.0d.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xc0f6b4f2, duration=213.204s, table=27, n_packets=0, n_bytes=0, idle_age=213, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.39.d7.0d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x522ea6dc, duration=213.216s, table=27, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x522ea6dc, duration=213.214s, table=27, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x6f5b8f59, duration=213.205s, table=27, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x6f5b71a6, duration=213.216s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6f5b71a6, duration=213.216s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x8eccf057, duration=213.216s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8eccf057, duration=213.216s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6f5b71a6, duration=213.214s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6f5b71a6, duration=213.214s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x8eccf057, duration=213.214s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8eccf057, duration=213.214s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x87b3dc7a, duration=213.205s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x26b70208, duration=213.217s, table=28, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x26b70208, duration=213.215s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x53901e2b, duration=213.204s, table=28, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x176d8475, duration=213.206s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x5d5031be, duration=213.206s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xf8706185, duration=213.215s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xf8706185, duration=213.214s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x4b3f075d, duration=213.205s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xc8188a93, duration=213.204s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xaa8c64ec, duration=213.206s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x8ac1000f, duration=213.204s, table=29, n_packets=5, n_bytes=210, idle_age=197, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.116,arp_op=1 actions=resubmit(,30)
 cookie=0x5327a76c, duration=213.205s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff53:9531,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe53:9531 actions=resubmit(,30)
 cookie=0x99d84ab9, duration=213.205s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff39:d70d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe39:d70d actions=resubmit(,30)
 cookie=0xd44d8221, duration=213.205s, table=29, n_packets=11, n_bytes=866, idle_age=75, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x455e7017, duration=213.206s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff53:9531,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe53:9531 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.53.95.31.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.53.95.31.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.53.95.31.00.19.00.10.80.00.42.06.fa.16.3e.53.95.31.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xa4875db7, duration=213.204s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff39:d70d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe39:d70d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.39.d7.0d.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.39.d7.0d.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.39.d7.0d.00.19.00.10.80.00.42.06.fa.16.3e.39.d7.0d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x89a53420, duration=213.205s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ff:a6:8f->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:ff:a6:8f->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6567b0ff, duration=213.205s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:39:d7:0d->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:39:d7:0d->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xfeb5290, duration=213.205s, table=29, n_packets=0, n_bytes=0, idle_age=213, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.116,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:53:95:31->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:53:95:31->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.116->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x4628e5c1, duration=213.206s, table=30, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x2630a840, duration=213.206s, table=30, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x62589871, duration=213.217s, table=30, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x62589871, duration=213.215s, table=30, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x2d99fd5f, duration=213.206s, table=30, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xc416d588, duration=213.217s, table=31, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xc416d588, duration=213.215s, table=31, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,32)
